product_name,price,old_price,discount,product_url,image_url,rating
THINK MOUSEPADS, 460,,,https://www.jumia.co.ke/customer/account/login/?tkWl=GE840EA1BJGH2NAFAMZ-83480178&return=%2Fcomputing%2F%3Fpage%3D25,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/79/849766/1.jpg?3102,
"DELL Refurbished 5400 Core I5 8GB RAM 256GB SSD 8th Gen 14"" FHD Touchscreen Windows 11 Pro Business Laptop + Free Bag", 25899, 39000,,https://www.jumia.co.ke/customer/account/login/?tkWl=DE168CL5EZ9RVNAFAMZ-451686889&return=%2Fcomputing%2F%3Fpage%3D25,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/27/4911313/1.jpg?9137,
300Mbps Wireless USB WiFi Repeater Extender WiFi Signal Amplifier Booster, 1199, 1999,,,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/51/9160582/1.jpg?5244,5 out of 5(1)
"oteeto TAB 10 Pro Tablet 8000mAh 8GB RAM + 512GB ROM Single SIM 5G Network//5G Wifi//8MP Front + 13MP Rear Camera/Quad Core 2.0GHz Processor/Android 13/Includes Keyboard,Mouse,Touch Pen,OTG,Flip Cover", 17000, 25999,,,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/49/2748702/1.jpg?6266,4 out of 5(2)
HP 650 Ink Cartridge - Black, 1800, 2500,,https://www.jumia.co.ke/customer/account/login/?tkWl=HP246EA2F2DHWNAFAMZ-222714895&return=%2Fcomputing%2F%3Fpage%3D25,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/46/2373961/1.jpg?6685,1 out of 5(1)
HP 650 Ink Cartridge - Black, 1800, 2500,,https://www.jumia.co.ke/customer/account/login/?tkWl=HP246EA2F2DHWNAFAMZ-222714895&return=%2Fcomputing%2F%3Fpage%3D26,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/46/2373961/1.jpg?6685,1 out of 5(1)
USB HUB Type-C To HDTV 5 in 1 Adapter, 3597, 5000,,,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/53/0617303/1.jpg?3010,
HP Envy X360 15-U010DX 15-U011DX 761230-005 HSTNN-LB6L Pavilion X360 13-A010DX 760944-421 TPN-Q146 NP03XL Original Genuine Battery, 5250, 6500,,https://www.jumia.co.ke/customer/account/login/?tkWl=HP246EA4FC0X3NAFAMZ-396350159&return=%2Fcomputing%2F%3Fpage%3D26,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/67/6200072/1.jpg?9236,5 out of 5(1)
"Asus Laptop Charger Complete With Power Cable - 19V, 2.1A", 1099, 1700,,https://www.jumia.co.ke/customer/account/login/?tkWl=BR650EA08CYPKNAFAMZ-62263453&return=%2Fcomputing%2F%3Fpage%3D26,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/14/041784/1.jpg?4864,4.2 out of 5(5)
"Canon TS 3440 WIRELESS SCAN,COPY PRINT+ RIM+16GB FLASH", 13990, 24000,,https://www.jumia.co.ke/customer/account/login/?tkWl=CA701EA32SE85NAFAMZ-205653003&return=%2Fcomputing%2F%3Fpage%3D26,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/86/0825651/1.jpg?0691,
Targus Classic 15.6 Inch Backpack – Black – CN600, 5899,,,https://www.jumia.co.ke/customer/account/login/?tkWl=TA752EA4BFIRINAFAMZ-413563807&return=%2Fcomputing%2F%3Fpage%3D26,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/61/0646382/1.jpg?7699,
"RJ45, RJ11, RJ12 LAN Network Crimping Tool Plus Portable Cable Wire Stripper", 749, 1400,,https://www.jumia.co.ke/customer/account/login/?tkWl=GE840EA0JET7CNAFAMZ-79838978&return=%2Fcomputing%2F%3Fpage%3D26,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/32/603736/1.jpg?2517,3.6 out of 5(5)
"TP Link EAP225-Outdoor, Omada AC1200 Wireless Gigabit Outdoor Access Point, Business WiFi Solution W/ Mesh Support, Seamless Roaming & MU-MIMO, PoE Powered, SDN Integrated, Cloud Access & App", 15800,,,https://www.jumia.co.ke/customer/account/login/?tkWl=TP628EA5G1W57NAFAMZ-453570024&return=%2Fcomputing%2F%3Fpage%3D26,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/29/2930513/1.jpg?9664,
BVOT Universal 4G/5G Portable Pocket Wifi Hotspot Mifi, 3959, 7000,,https://www.jumia.co.ke/customer/account/login/?tkWl=BV608FF319NNFNAFAMZ-276665403&return=%2Fcomputing%2F%3Fpage%3D26,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/83/5286991/1.jpg?1496,4 out of 5(1)
Anti-theft USB Charging Port Laptop Backpack., 2627,,,https://www.jumia.co.ke/customer/account/login/?tkWl=GE840EA1KQR6NNAFAMZ-51133497&return=%2Fcomputing%2F%3Fpage%3D26,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/95/306783/1.jpg?2967,
"Light Weight 5 In 1 USB Type-C Multi-Function Hub Port Adapter Converter Dock Station With RJ45 & Ethernet, HDMI, USB & PD Ports", 1760, 1999,,https://www.jumia.co.ke/customer/account/login/?tkWl=GE840EA5JDDU1NAFAMZ-452554190&return=%2Fcomputing%2F%3Fpage%3D26,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/34/8680413/1.jpg?2543,
Anti Vibration Pads For Washing Machine Rubber Feet With Washing Machine Cover Front Load, 1999, 2500,,,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/86/8910361/1.jpg?1180,1 out of 5(1)
"DELL Refurbished- Latitude 7280, Core I5 -7300U 7th Gen 2.60GHz, 8GB RAM, 256GB SSD, - 12.5"" Screen Size", 18000, 38000,,https://www.jumia.co.ke/customer/account/login/?tkWl=DE168CL65IJAXNAFAMZ-455744329&return=%2Fcomputing%2F%3Fpage%3D26,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/72/0599613/1.jpg?2989,
FULL HD 1080P WEBCAM WITH MICROPHONE, 2000, 2500,,,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/33/3574321/1.jpg?1804,3.8 out of 5(8)
Kaspersky Antivirus - 1 User 1 Free License, 3527,,,,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/84/9092613/1.jpg?9114,
Crown Micro MLT-D103L  Samsung Compatible Toner Cartridge, 3999,,,,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/79/4118482/1.jpg?5727,
4K Max Resolution HDMI Video Capture Card with Audio, 2450, 2500,,,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/47/7999962/1.jpg?6414,
Wireless Mouse And Keyboard, 1215, 2400,,https://www.jumia.co.ke/customer/account/login/?tkWl=GE840EA057X13NAFAMZ-124346102&return=%2Fcomputing%2F%3Fpage%3D26,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/08/767479/1.jpg?0562,3.5 out of 5(2)
Barksdale Hub 6 In 1 USB Type C Adapter 4K HDMI SD/TF Card Reader Docking Station, 1139, 2090,,https://www.jumia.co.ke/customer/account/login/?tkWl=BA906EA2JZ2HENAFAMZ-188959729&return=%2Fcomputing%2F%3Fpage%3D26,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/54/4812341/1.jpg?0892,5 out of 5(3)
HP Premium 30A Black Toner Cartridge - Reliable Print Quality & Page Yield, 4000, 5000,,,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/81/7592192/1.jpg?5418,
Advance Smart 64gb metal usb flask disk + Free 4 Way Power Extension Cable & Otg Type B & C, 1090, 1500,,,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/88/1403282/1.jpg?2629,
Sandisk 16GB 32GB 64GB 128GB 256GB 512GB Ultra Memory Card Class 10 - 16 GB 32 GB 64 GB 128 GB 256 GB 512 GB Micro SD Card, 780 -  4450, 780 -  4450,,,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/57/1145942/1.jpg?5463,4.3 out of 5(4)
HP 17A LaserJet Toner Cartridge (CF217A), 2550, 4500,,https://www.jumia.co.ke/customer/account/login/?tkWl=HP246EA39B68UNAFAMZ-172220422&return=%2Fcomputing%2F%3Fpage%3D26,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/97/0363821/1.jpg?5533,4 out of 5(8)
Wireless Bluetooth + 2.4G Dual-mode Rechargeable LED Optical Mouse - (Silver), 654, 689,,,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/61/0643513/1.jpg?3592,
"Samsung REFURBISHED Chromebook Plus 2017 (XE513C24), 12.3"" IPS Touchscreen 360°, Intel Rockchip, 4GB RAM, 32GB EMMC, 5140mAh -Stealth Silver", 15000,,,https://www.jumia.co.ke/customer/account/login/?tkWl=SA948CL54VFDXNAFAMZ-451168454&return=%2Fcomputing%2F%3Fpage%3D26,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/10/5156213/1.jpg?7453,
Mini Wireless Keyboard With Multi Touch Handheld Backlit Touchpad, 1425, 1500,,,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/84/4158762/1.jpg?5930,4 out of 5(1)
Sandisk Type C OTG USB Flash Disk Drive 128GB, 2499,,,https://www.jumia.co.ke/customer/account/login/?tkWl=SA949EA0VZY76NAFAMZ-110154659&return=%2Fcomputing%2F%3Fpage%3D26,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/53/745378/1.jpg?8627,4.6 out of 5(15)
Epson EcoTank L3210 A4 Printer (All-in-One), 21980, 26000,,,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/97/0814603/1.jpg?1186,5 out of 5(1)
Mcafee Internet Security 3 Devices - 1Year, 1800,,,https://www.jumia.co.ke/customer/account/login/?tkWl=MC492DS0FMRLYNAFAMZ-58380129&return=%2Fcomputing%2F%3Fpage%3D26,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/26/256454/1.jpg?7936,
V9 Sound Card and BM800 Mic Setup with Adjustable Stand, 13949, 18999,,,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/02/0305582/1.jpg?8490,
"Samsung Chromebook XE310 – Intel Celeron N4000 - 11.6"" HD Screen, Storage 32GB SSD / 4GB RAM ,Bluetooth, Type C – Camera - Chrome OS - Refurb  (6 Months WRTY)", 9999, 17999,,,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/99/8854262/1.jpg?3146,4 out of 5(2)
"Lenovo ThinkPad X260 Intel Core I5, 8GB RAM, 256GB SSD, 12.5'' RENEWED", 15880, 28000,,https://www.jumia.co.ke/customer/account/login/?tkWl=LE842CL1T2ND7NAFAMZ-202261544&return=%2Fcomputing%2F%3Fpage%3D26,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/09/2986351/1.jpg?7751,4.5 out of 5(6)
HP High Spee Metallic Ultra Compact Pendrive 32GB USB Flash Drives USB 32GB Carrying Capacity 32 GB FlashDisk + Extra Bonus Bluetooth Wireless Headphones With Memory Card, 1140, 1500,,,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/85/9872113/1.jpg?6774,2 out of 5(1)
"Lenovo Refurbished Yoga 11e -x360 Touch Screen- Intel Celeron 8GB 256GB SSD,Windows 11 PRO Activated, Office & Basic Software Installed, Free Bag + Free Wireless Mouse + Charger + Mouse Pad.", 22500, 29000,,https://www.jumia.co.ke/customer/account/login/?tkWl=LE842CL2CM9RANAFAMZ-162848081&return=%2Fcomputing%2F%3Fpage%3D26,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/42/1268221/1.jpg?5742,4 out of 5(4)
Advance 64GB/64 GB FLASH DISK STANDARD - FREE OTG FOR HP/SANDISK/SAMSUNG FLASHDISK, 680,,,https://www.jumia.co.ke/customer/account/login/?tkWl=AD846EA616ETPNAFAMZ-451394700&return=%2Fcomputing%2F%3Fpage%3D26,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/64/7758213/1.jpg?5688,
50M Internet Network LAN Ethernet Cable Cat6, 1995, 3900,,https://www.jumia.co.ke/customer/account/login/?tkWl=GE840EA3T1QMANAFAMZ-386272421&return=%2Fcomputing%2F%3Fpage%3D26,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/30/1885462/1.jpg?2692,
"Replacement Battery SB03XL- HP EliteBook 820 G1, 720 G2", 3497, 6000,,https://www.jumia.co.ke/customer/account/login/?tkWl=GE840EA0FWWYINAFAMZ-81323566&return=%2Fcomputing%2F%3Fpage%3D26,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/26/729946/1.jpg?0510,4.7 out of 5(7)
"Logitech M720 Triathlon Multi-Device Wireless Mouse, Bluetooth, USB Unifying Receiver, 1000 DPI, 6 Programmable Buttons, 2-Year Battery, Compatible with Laptop, PC, Mac, iPadOS - Black", 7500,,,https://www.jumia.co.ke/customer/account/login/?tkWl=LO852EA5045U6NAFAMZ-444890942&return=%2Fcomputing%2F%3Fpage%3D26,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/02/5250703/1.jpg?2812,5 out of 5(1)
"HP USB Flash Drive Flash Disk 2GB, 4GB, 8GB, 16GB, 32GB, 64GB, 128GB, 256GB", 493 -  1994, 800 -  4000,,,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/90/0542192/1.jpg?1076,4.1 out of 5(7)
Imice 7-button Silent Rechargeable Wireless Gaming Mouse With Colorful RGB Lights, 1459, 1999,,https://www.jumia.co.ke/customer/account/login/?tkWl=GE840EA68N16QNAFAMZ-436897579&return=%2Fcomputing%2F%3Fpage%3D26,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/77/3086103/1.jpg?0082,5 out of 5(2)
HP 12A Laserjet Toner Cartridge (Q2612A), 2395, 3500,,https://www.jumia.co.ke/customer/account/login/?tkWl=HP246EA31FHNWNAFAMZ-220720155&return=%2Fcomputing%2F%3Fpage%3D27,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/83/8008761/1.jpg?0776,5 out of 5(1)
HP Invent Slim Optical Wireless Mouse 2.4GHz, 710, 999,,https://www.jumia.co.ke/customer/account/login/?tkWl=HP246EA5EF895NAFAMZ-452529334&return=%2Fcomputing%2F%3Fpage%3D27,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/26/5560413/1.jpg?9371,
"Lenovo ThinkPad X260 Intel Core I7 8GB RAM 256GB SSD, 12.5 Inches, Windows 10 Refurbished Laptop", 22999, 28000,,https://www.jumia.co.ke/customer/account/login/?tkWl=LE842CL1S307NNAFAMZ-234530711&return=%2Fcomputing%2F%3Fpage%3D27,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/07/6356671/1.jpg?3628,
Barksdale USB 3.0 Micro External HDD Hard Drive Disk Cable, 262, 339,,,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/80/881484/1.jpg?8994,4.3 out of 5(27)
Rechargeable Wireless Keyboard & Mouse Combo FOR PC & Smart TV, 1997, 3900,,https://www.jumia.co.ke/customer/account/login/?tkWl=GE840EA3CNL3PNAFAMZ-402548500&return=%2Fcomputing%2F%3Fpage%3D27,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/02/6543572/1.jpg?9631,5 out of 5(1)
"4G MIFI ROUTER FAIBA, AIRTEL, SAFARICOM, TELKOM", 4097, 8000,,https://www.jumia.co.ke/customer/account/login/?tkWl=GE840EA31OLXPNAFAMZ-225713859&return=%2Fcomputing%2F%3Fpage%3D27,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/84/2263171/1.jpg?6777,3 out of 5(2)
Advance 64gb/64 GB Flash Disk Standard// USB FlashDisk  + 4 Way Power Extension Cable, 999, 1500,,,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/99/6932282/1.jpg?8486,3 out of 5(1)
Foldable Laptop Table Adjustable Laptop Stand Holder With Mouse Pad In Bed Couch Office Sofa-Black, 2499, 3500,,https://www.jumia.co.ke/customer/account/login/?tkWl=GE840EA0QJM38NAFAMZ-99654754&return=%2Fcomputing%2F%3Fpage%3D27,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/44/585108/1.jpg?2416,5 out of 5(2)
Raspberry Pi Pico WH, 1450,,,https://www.jumia.co.ke/customer/account/login/?tkWl=RA192CL2GEAVRNAFAMZ-209245769&return=%2Fcomputing%2F%3Fpage%3D27,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/48/4734951/1.jpg?6812,4.6 out of 5(5)
"HP EliteBook 840 G5-8th Gen -Core I5, 8GB RAM, 256GB-SSD-Refurbished-14""Touch screen- Silver-Win (6 Months WRTY)", 32499, 32999,,https://www.jumia.co.ke/customer/account/login/?tkWl=HP246CL5ZE7L8NAFAMZ-444137577&return=%2Fcomputing%2F%3Fpage%3D27,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/61/7804603/1.jpg?7505,
HP 78A Laser Jet Toner Cartridge (CE278A), 2000, 3000,,https://www.jumia.co.ke/customer/account/login/?tkWl=HP246EA37W09RNAFAMZ-183247531&return=%2Fcomputing%2F%3Fpage%3D27,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/94/6491831/1.jpg?1539,4 out of 5(1)
Mouse Pad RGB Luminous Large Keyboard Mouse pad Thickened Rubber Mouse Pad Large Anti Skid LED Gaming Pad, 1199, 1899,,https://www.jumia.co.ke/customer/account/login/?tkWl=GE840EA5P6RNENAFAMZ-441647639&return=%2Fcomputing%2F%3Fpage%3D27,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/44/6370503/1.jpg?5192,
2025 Best-Selling Avocado Mini Handheld Fan – USB Rechargeable & Portable, 929, 2500,,,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/12/0887013/1.jpg?7448,
"HP Refurbished Stream 11 Pro 11.6"" Intel Celeron 4GB RAM 64GB SSD Laptop UltraSlim, (6 Months WRTY)", 9999, 15000,,https://www.jumia.co.ke/customer/account/login/?tkWl=HP246CL6L3VGJNAFAMZ-452238664&return=%2Fcomputing%2F%3Fpage%3D27,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/98/2497313/1.jpg?9262,
Lenovo Laptop Thinkpad X1 Carbon Charger 20V 3.25A 65W USB Pin, 995, 1700,,https://www.jumia.co.ke/customer/account/login/?tkWl=LE842EA1CGPM0NAFAMZ-81602250&return=%2Fcomputing%2F%3Fpage%3D27,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/81/401256/1.jpg?2665,4.4 out of 5(5)
"Advance 1. BEST 64 GB METAL USB FLASKDISK // 64GB FLASH DISK - SILVER FOR SAMSUNG, DELL LAPTOPS, TOSHIBA LAPTOPS, TVS & BLUETOOTH SPEAKER", 650, 1000,,https://www.jumia.co.ke/customer/account/login/?tkWl=[iban]-455894330&return=%2Fcomputing%2F%3Fpage%3D27,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/22/3051713/1.jpg?5212,
Asta 207A Black Toner Cartridge, 5400, 7000,,https://www.jumia.co.ke/customer/account/login/?tkWl=GE840EA6FSZYDNAFAMZ-454824221&return=%2Fcomputing%2F%3Fpage%3D27,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/89/3442613/1.jpg?0733,
Wireless Bluetooth 5.0 + 2.4G Dual-mode Rechargeable LED Optical Mouse - Gray, 699, 1550,,,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/21/4217313/1.jpg?1440,
Asta 78A Compatible LaserJet Toner Cartridge (CE278A), 1900, 3500,,https://www.jumia.co.ke/customer/account/login/?tkWl=BR361EA1WHYHANAFAMZ-213399993&return=%2Fcomputing%2F%3Fpage%3D27,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/15/0517261/1.jpg?5224,
Biaowang High Quality Designer Anti-Theft Backpack -Red Line, 2499, 3999,,,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/29/4749682/1.jpg?4052,3.8 out of 5(4)
USB C To USB C Cable 100W 5A E-MARK Fast Charging Cable, 368, 569,,,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/48/9548602/1.jpg?7326,4.5 out of 5(2)
"Lenovo ThinkPad T490 Touchscreen Core i5 -8th Gen-16GB RAM-256GB SSD-Refurbished 14""-Black-Win 11 (6 Months WRTY)", 26999, 36000,,,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/66/4475872/1.jpg?1449,4 out of 5(1)
Bluetooth Rechargeable Wireless Ultra Slim Keyboard And Mouse Combo Set, 1950, 3500,,,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/46/5044113/1.jpg?8674,5 out of 5(1)
Logitech M196 Bluetooth Mouse (Graphite), 1800,,,https://www.jumia.co.ke/customer/account/login/?tkWl=LO852EA53J13PNAFAMZ-451195587&return=%2Fcomputing%2F%3Fpage%3D27,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/08/2576213/1.jpg?7957,
HP Wireless Silent Mouse S1000 Black – 3CY46PA, 1200, 1400,,,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/43/7511582/1.jpg?8342,5 out of 5(1)
Lubardy 15.6 Inch Quality Laptop Case, 2199, 3099,,,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/94/3959572/1.jpg?7478,
"Lenovo ThinkPad X280 Intel Core i5-8350U Quad-Core 8GB RAM 256GB SSD 12.5"" FHD IPS Display Refurbished 6months Warranty", 20498, 30000,,,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/86/9764882/1.jpg?0365,4.8 out of 5(4)
"Lenovo IdeaPad 1, Intel Celeron N4020, 8GB RAM, 256GB SSD, 14"" HD Display, Windows 11 Pro, Cloud Grey+Bag+Flash+Mouse (1YR WRTY)", 38999, 43000,,,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/61/9142572/1.jpg?1893,4 out of 5(3)
Konica Minolta TN-321 Toner Cartridge - Black, 3000, 4000,,,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/21/91031/1.jpg?2927,1.5 out of 5(4)
TP Link Tp - Link 300mbps Wireless Wifi Router- Recommend, 2379, 3500,,https://www.jumia.co.ke/customer/account/login/?tkWl=TP628EA2PDG0GNAFAMZ-163376360&return=%2Fcomputing%2F%3Fpage%3D27,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/63/5500321/1.jpg?0343,4.4 out of 5(21)
Fancy Laptop Tablet Sleeve Pouch - 14 Inches, 587, 1100,,,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/00/1583392/1.jpg?9121,3.5 out of 5(2)
"HP Refurbished ProBook 11 X360 G4 Core I5 8GB 256GB SSD 8th Gen 11.6"" Touchscreen Laptop", 20990, 25000,,https://www.jumia.co.ke/customer/account/login/?tkWl=HP246CL51SHLSNAFAMZ-446755880&return=%2Fcomputing%2F%3Fpage%3D27,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/05/3396803/1.jpg?2447,1 out of 5(1)
5 In 1 Type C Converter Hub To HDMI +USB, 1997, 3900,,https://www.jumia.co.ke/customer/account/login/?tkWl=GE840EA3WQGTLNAFAMZ-407418238&return=%2Fcomputing%2F%3Fpage%3D27,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/36/3810972/1.jpg?4441,5 out of 5(4)
"Rechargeable Wireless Mouse 2.4G Bluetooth Dual Mode Type C charger, USB connector", 650, 1000,,https://www.jumia.co.ke/customer/account/login/?tkWl=GE840EA5TL7VNNAFAMZ-452236146&return=%2Fcomputing%2F%3Fpage%3D27,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/52/0297313/1.jpg?9042,
"HP EliteBook 1030 G2 X360 7th Gen Core I7 16gb Ram 512Gb SSD-Refurbished-13""-Silver- Win 11", 43999, 55000,,,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/43/4494603/1.jpg?0619,3 out of 5(2)
Hewlett Packard USB Type C Power Adapter 65W With power cable, 1620, 4900,,,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/20/8272861/1.jpg?5745,2.5 out of 5(2)
"Toshiba 500GB 2.5-inch SATA Laptop Hard Drive (5400rpm, 8MB Cache) Mechanical Hard Disk", 1850,,,https://www.jumia.co.ke/customer/account/login/?tkWl=TO006EA4Y4NQSNAFAMZ-346030419&return=%2Fcomputing%2F%3Fpage%3D27,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/99/1890442/1.jpg?4451,3.8 out of 5(4)
Antitheft Laptop Bag With A USB Charging Port, 1600, 2000,,https://www.jumia.co.ke/customer/account/login/?tkWl=GE840EA0AVFVXNAFAMZ-73397966&return=%2Fcomputing%2F%3Fpage%3D27,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/18/263085/1.jpg?7560,3.5 out of 5(11)
1080P HD USB Webcam With Microphone, 1700,,,,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/10/1992503/1.jpg?4983,5 out of 5(1)
HP Wireless Mouse+Smart Watch+Cap+Bluetooth Earphones, 1400, 1700,,https://www.jumia.co.ke/customer/account/login/?tkWl=HP246EA2IU1WNNAFAMZ-158247520&return=%2Fcomputing%2F%3Fpage%3D27,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/52/5675911/1.jpg?9332,3.8 out of 5(4)
Lenovo LENOVO REFUBRISHED YOGA INTEL PENTIUM 4 GB RAM 256 SSD, 14000, 17000,,,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/39/5953692/1.jpg?3379,
"Portable Denim 14"" Laptop Sleeve Bag-(navy Blue)", 1700, 2500,,https://www.jumia.co.ke/customer/account/login/?tkWl=GE840EA38LOQWNAFAMZ-185853675&return=%2Fcomputing%2F%3Fpage%3D28,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/95/8473041/1.jpg?3513,1 out of 5(1)
"Modio 6GB 256GB IPS 7"" Battery 4000mAh Quad Core CPU 5G SIM CARD Dual Camera 8MP 5MP Android KIDS Tablet PC Color PINK", 8500, 16999,,,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/38/0619471/1.jpg?0326,5 out of 5(1)
"HP DeskJet 2320 All-in-One Printer, Print, Copy, Scan, USB Interface - White", 8299,,,https://www.jumia.co.ke/customer/account/login/?tkWl=HP246EA5EBK0KNAFAMZ-444442274&return=%2Fcomputing%2F%3Fpage%3D28,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/26/3846603/1.jpg?2095,4 out of 5(1)
Sandisk External Portable SSD 1TB E30 (520MB/s), 17950,,,https://www.jumia.co.ke/customer/account/login/?tkWl=SA949EA2RUTD0NAFAMZ-212254646&return=%2Fcomputing%2F%3Fpage%3D28,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/67/7197161/1.jpg?0605,4 out of 5(1)
Annov USB 64GB Flash Drive Metal +Earphone, 480, 629 -  689,,,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/15/284293/1.jpg?7777,3.8 out of 5(539)
